source	target
5564	8992
5564	7838
5564	7078
5564	2090
5564	2027
5565	453
5565	875
5565	7506
5565	4872
5565	3703
5565	3249
5565	1531
5565	8802
5566	7378
5566	4695
5566	2290
5566	4819
5566	5886
5566	7358
5566	6461
5566	8625
5567	7249
5567	7207
5567	6134
5567	1296
5567	440
5567	2268
5567	8237
5567	642
5568	3217
5568	8102
5568	7264
5568	2616
5568	762
5568	7369
5568	3543
5568	1914
5569	1550
5569	1282
5569	5714
5569	5404
5569	7330
5569	1311
5569	5479
5569	6000
5570	2904
5570	321
5570	8345
5570	6727
5570	6168
5570	1807
5570	2730
5570	9032
5571	5460
5571	2158
5571	5795
5571	258
5571	2902
5571	5716
5571	4434
5571	7032
5572	3941
5572	6329
5572	6197
5572	7757
5572	6482
5572	4770
5572	4967
5572	8794
5573	6932
5573	7484
5573	6890
5573	4588
5573	6198
5573	8056
5573	4471
5573	3633
5574	7043
5574	2096
5574	3750
5574	231
5574	4352
5574	8738
5574	2705
5574	2034
5575	3379
5575	3850
5575	3265
5575	3706
5575	4295
5575	2214
5575	3223
5575	6069
5576	7015
5576	2477
5576	5462
5576	6173
5576	751
5576	7965
5576	4602
5576	1276
5577	4151
5577	653
5577	2227
5577	5987
5577	5265
5577	8660
5577	3269
5577	485
5578	8525
5578	1790
5578	2465
5578	3288
5578	6390
5578	8279
5578	315
5578	2136
5579	2422
5579	1158
5579	2555
5579	5653
5579	8350
5579	5246
5579	7073
5579	1267
5580	7425
5580	8921
5580	4146
5580	7760
5580	827
5580	3677
5580	6223
5580	4238
5581	1763
5581	4397
5581	3618
5581	4731
5581	2200
5581	2478
5581	8605
5581	4023
5583	6959
5583	1038
5583	8546
5583	5546
5583	7760
5583	1874
5583	7411
5583	6629
5584	6928
5584	8338
5584	3013
5584	5252
5584	3598
5584	1501
5584	2420
5584	8332
5585	2914
5585	8856
5585	238
5585	1951
5585	4214
5585	3037
5585	7755
5585	552
5586	3265
5586	3765
5586	3492
5586	5887
5586	1792
5586	5363
5586	7933
5586	5934
5587	3427
5587	2931
5587	7693
5587	2177
5587	5857
5587	7732
5587	7455
5587	4947
5588	6381
5588	2697
5588	4994
5588	7255
5588	6972
5588	8811
5588	7558
5588	7703
5589	8648
5589	295
5589	513
5589	7575
5589	549
5589	5753
5589	7494
5589	4136
5590	413
5590	2701
5590	5484
5590	127
5590	943
5590	6934
5590	8379
5590	752
5591	8223
5591	5742
5591	7945
5591	3818
5591	11
5591	4559
5591	3921
5591	7148
5592	1105
5592	1224
5592	2880
5592	6124
5592	4712
5592	483
5592	8324
5592	2858
5593	2210
5593	4030
5593	7871
5593	7053
5593	8584
5593	4445
5593	6792
5593	7780
5594	2339
5594	1003
5594	6822
5594	5035
5594	4208
5594	3194
5594	5386
5594	7639
5595	2558
5595	2740
5595	2955
5595	7988
5595	4379
5595	4410
5595	5768
5595	1585
5596	6040
5596	626
5596	5141
5596	6522
5596	8561
5596	8624
5596	5391
5596	935
5597	2994
5597	4323
5597	1374
5597	4588
5597	90
5597	3187
5597	6051
5597	2862
5598	8734
5598	7373
5598	3023
5598	4427
5598	368
5598	1341
5598	557
5598	6684
5599	990
5599	2914
5599	8494
5599	4022
5599	1914
5599	535
5599	8449
5599	8456
5600	2870
5600	6097
5600	3229
5600	7748
5600	7956
5600	1923
5600	1868
5600	8215
5601	1132
5601	2608
5601	8336
5601	627
5601	725
5601	7540
5601	2814
5601	160
5602	875
5602	6131
5602	7514
5602	7743
5602	1178
5602	2865
5602	2492
5602	2789
5603	3278
5603	8711
5603	2684
5603	5804
5603	3369
5603	7066
5603	255
5603	1916
5604	8313
5604	9019
5604	1001
5604	1832
5604	576
5604	8536
5604	7010
5604	432
5605	2261
5605	5346
5605	2059
5605	8928
5605	3637
5605	8407
5605	3371
5605	5686
5606	1813
5606	3920
5606	8219
5606	7420
5606	1999
5606	4299
5606	3338
5606	4323
5607	5680
5607	6711
5607	5181
5607	3279
5607	3205
5607	737
5607	5128
5607	6772
5608	5524
5608	2469
5608	1783
5608	6241
5608	355
5608	3086
5608	3999
5608	6942
5609	2359
5609	3667
5609	7181
5609	1747
5609	4261
5609	7023
5609	8185
5609	814
5610	1854
5610	6492
5610	5475
5610	4038
5610	5733
5610	104
5610	3320
5610	5214
5611	5255
5611	4901
5611	934
5611	2682
5611	8829
5611	4468
5611	4254
5611	4016
5612	5316
5612	3468
5612	6734
5612	7817
5612	2615
5612	4026
5612	2812
5612	8554
5613	5050
5613	3958
5613	1930
5613	2387
5613	2938
5613	6030
5613	6835
5613	88
5614	1646
5614	4450
5614	5855
5614	8532
5614	6599
5614	3728
5614	2757
5614	7568
5615	6197
5615	579
5615	6754
5615	3063
5615	57
5615	18
5615	8947
5615	3804
5616	5050
5616	6933
5616	1749
5616	4994
5616	8218
5616	20
5616	8678
5616	5447
5617	1247
5617	6573
5617	8905
5617	7258
5617	4460
5617	372
5617	3651
5617	7919
5618	3882
5618	3906
5618	155
5618	5270
5618	3233
5618	5947
5618	8874
5618	1143
5619	7894
5619	3621
5619	4357
5619	4318
5619	1995
5619	8800
5619	3085
5619	571
5620	1301
5620	5464
5620	8821
5620	8840
5620	5228
5620	6168
5620	3104
5620	7120
5621	1208
5621	7737
5621	1907
5621	7802
5621	6472
5621	201
5621	3623
5621	1981
5622	708
5622	116
5622	2557
5622	5888
5622	4993
5622	4904
5622	5822
5622	8304
5623	7169
5623	788
5623	4885
5623	8438
5623	8487
5623	2120
5623	7043
5623	4695
5624	6124
5624	453
5624	58
5624	2968
5624	2728
5624	7531
5624	169
5624	7662
5625	5578
5625	2317
5625	6333
5625	8901
5625	8605
5625	3051
5625	4452
5625	2838
5626	5368
5626	4737
5626	8885
5626	6069
5626	8324
5626	3667
5626	4638
5626	5979
5627	4649
5627	3671
5627	7618
5627	9024
5627	2118
5627	7899
5627	6001
5627	3108
5628	4388
5628	5107
5628	1510
5628	6897
5628	888
5628	8007
5628	8460
5628	4624
5629	7251
5629	2630
5629	6616
5629	4033
5629	977
5629	2132
5629	5280
5629	6113
5630	8762
5630	8612
5630	4550
5630	6570
5630	4885
5630	6780
5630	3884
5630	959
5631	8289
5631	800
5631	2387
5631	2645
5631	5220
5631	6605
5631	644
5631	4696
5632	228
5632	6002
5632	7085
5632	6916
5632	2371
5632	1
5632	6691
5632	3771
5633	2104
5633	8114
5633	4290
5633	8695
5633	6096
5633	4616
5633	2682
5633	3655
5634	3204
5634	8059
5634	8838
5634	7254
5634	1247
5634	1228
5634	4696
5634	7266
5635	5417
5635	8262
5635	4431
5635	3612
5635	6196
5635	875
5635	3467
5635	612
5636	7038
5636	6994
5636	7448
5636	3297
5636	2019
5636	1989
5636	4917
5636	6809
5637	7623
5637	8762
5637	5913
5637	7630
5637	559
5637	5638
5637	7825
5637	2766
5638	3346
5638	1594
5638	4790
5638	3668
5638	972
5638	296
5638	1948
5638	8544
5639	297
5639	8018
5639	2554
5639	4182
5639	8310
5639	8291
5639	1095
5639	2149
5640	35
5640	1157
5640	1431
5640	626
5640	4282
5640	4615
5640	4614
5640	5291
5641	5463
5641	8572
5641	4097
5641	6041
5641	2449
5641	2660
5641	2903
5641	2445
5642	7729
5642	6756
5642	6286
5642	1209
5642	5440
5642	4824
5642	1248
5642	8082
5643	1446
5643	4187
5643	2408
5643	7872
5643	1040
5643	1327
5643	1927
5643	4855
5644	2611
5644	8999
5644	3762
5644	8908
5644	4021
5644	1315
5644	8466
5644	7395
5645	2096
5645	7222
5645	6687
5645	7126
5645	8269
5645	8781
5645	1607
5645	8419
5646	6026
5646	2286
5646	8389
5646	39
5646	5493
5646	5399
5646	1118
5646	4274
5647	7053
5647	5611
5647	8601
5647	1475
5647	6170
5647	4420
5647	8484
5647	8304
5648	4921
5648	8154
5648	1947
5648	7857
5648	6830
5648	294
5648	3104
5648	489
5649	7143
5649	5013
5649	7782
5649	5452
5649	2336
5649	6472
5649	8925
5649	936
5650	8913
5650	8983
5650	5453
5650	6693
5650	2415
5650	2289
5650	3211
5650	657
5651	2254
5651	5848
5651	1231
5651	8605
5651	4414
5651	5536
5651	5956
5651	635
5652	4156
5652	7038
5652	8512
5652	8170
5652	5915
5652	3770
5652	3111
5652	5167
5653	4442
5653	5350
5653	5095
5653	6568
5653	6941
5653	1194
5653	8717
5653	6389
5654	4503
5654	2021
5654	7114
5654	1641
5654	2528
5654	2583
5654	2815
5654	787
5655	1969
5655	4641
5655	4478
5655	1382
5655	5699
5655	5140
5655	4765
5655	4348
5656	5433
5656	6713
5656	824
5656	6560
5656	5219
5656	1982
5656	6454
5656	4169
5657	1750
5657	296
5657	677
5657	4438
5657	63
5657	192
5657	1548
5657	1
5658	1453
5658	7465
5658	1426
5658	7954
5658	3083
5658	4069
5658	6062
5658	9039
5659	8341
5659	4370
5659	6722
5659	6773
5659	1061
5659	8255
5659	6630
5659	7825
5660	6248
5660	456
5660	57
5660	5865
5660	1071
5660	5718
5660	4112
5660	3928
5661	5681
5661	6050
5661	4897
5661	6735
5661	5509
5661	6499
5661	4575
5661	6602
5662	3286
5662	7016
5662	8004
5662	3388
5662	5885
5662	5571
5662	4215
5662	7185
5663	1822
5663	5864
5663	8586
5663	807
5663	7668
5663	2719
5663	8922
5663	3691
5664	3544
5664	6535
5664	3351
5664	6307
5664	4360
5664	3260
5664	672
5664	3433
5665	6527
5665	4
5665	8980
5665	4008
5665	5108
5665	4158
5665	6300
5665	6950
5666	7594
5666	1296
5666	7991
5666	5687
5666	5159
5666	952
5666	8171
5666	6339
5667	3713
5667	1030
5667	8715
5667	5414
5667	1689
5667	8917
5667	3564
5667	8164
5668	7475
5668	5433
5668	1146
5668	8330
5668	3632
5668	3632
5668	7864
5668	8921
5669	2316
5669	6610
5669	8995
5669	3805
5669	922
5669	8523
5669	1024
5669	7157
5670	7940
5670	8527
5670	3515
5670	4980
5670	3699
5670	900
5670	387
5670	1506
5671	594
5671	2705
5671	4000
5671	5944
5671	3427
5671	5530
5671	1695
5671	4244
5672	2482
5672	4286
5672	2233
5672	4114
5672	6768
5672	8598
5672	2576
5672	1878
5673	6345
5673	4801
5673	7238
5673	4026
5673	2107
5673	504
5673	1467
5673	3588
5674	8288
5674	8489
5674	159
5674	1575
5674	50
5674	2238
5674	346
5674	1955
5675	722
5675	1810
5675	4569
5675	5017
5675	6290
5675	8752
5675	3460
5675	2260
5676	5792
5676	6276
5676	4581
5676	3094
5676	745
5676	6543
5676	2022
5676	6838
5677	2484
5677	6562
5677	6456
5677	6314
5677	8437
5677	8264
5677	2706
5677	7582
5678	1182
5678	6871
5678	1826
5678	2885
5678	8668
5678	5572
5678	3072
5678	6064
5679	4736
5679	4167
5679	984
5679	7322
5679	306
5679	6329
5679	268
5679	2978
5680	6766
5680	369
5680	2794
5680	4548
5680	3419
5680	2350
5680	1036
5680	6448
5681	8574
5681	400
5681	5698
5681	5327
5681	7028
5681	7353
5681	2044
5681	4072
5682	1409
5682	5517
5682	8134
5682	2977
5682	8511
5682	8767
5682	5496
5682	8370
5683	3747
5683	8285
5683	370
5683	7449
5683	6912
5683	2185
5683	1059
5683	2804
5684	682
5684	1004
5684	7786
5684	7157
5684	251
5684	4057
5684	1198
5684	116
5685	6443
5685	2681
5685	154
5685	1109
5685	6737
5685	6911
5685	7986
5685	3875
5686	6302
5686	7561
5686	41
5686	6697
5686	7372
5686	1793
5686	1702
5686	8620
5687	1533
5687	5207
5687	7927
5687	6188
5687	4725
5687	1259
5687	6480
5687	625
5688	188
5688	7636
5688	5333
5688	462
5688	45
5688	6423
5688	5350
5688	4623
5689	2391
5689	1438
5689	8108
5689	4604
5689	2001
5689	1071
5689	5515
5689	8407
5690	950
5690	3665
5690	658
5690	6521
5690	8671
5690	2203
5690	5440
5690	2105
5691	4017
5691	8898
5691	7559
5691	5646
5691	3656
5691	1762
5691	3781
5691	5408
5692	3478
5692	4167
5692	2128
5692	1711
5692	8430
5692	6737
5692	3206
5692	821
5693	4766
5693	432
5693	424
5693	1774
5693	3109
5693	2791
5693	6697
5693	1165
5694	7735
5694	6961
5694	1454
5694	7295
5694	216
5694	1463
5694	5127
5694	2446
5695	5697
5695	3462
5695	8454
5695	6902
5695	3406
5695	8042
5695	1533
5695	418
5696	1913
5696	2734
5696	5901
5696	7713
5696	8505
5696	3697
5696	7786
5696	4135
5697	8067
5697	5157
5697	3101
5697	4394
5697	514
5697	3868
5697	2652
5697	8135
5698	1487
5698	4076
5698	7556
5698	1892
5698	8934
5698	4656
5698	7847
5698	2744
5699	1331
5699	3078
5699	3925
5699	3404
5699	8333
5699	8906
5699	4263
5699	4853
5700	554
5700	1501
5700	2304
5700	7895
5700	3116
5700	1970
5700	211
5700	5774
5701	783
5701	5109
5701	385
5701	5560
5701	4390
5701	2172
5701	3508
5701	5025
5702	7200
5702	2184
5702	7077
5702	1527
5702	8196
5702	7599
5702	4613
5702	713
5703	1782
5703	1404
5703	4207
5703	677
5703	8776
5703	1636
5703	2754
5703	8615
5704	5219
5704	415
5704	8511
5704	8108
5704	7951
5704	4690
5704	3024
5704	1301
5705	961
5705	8938
5705	7972
5705	7729
5705	7676
5705	5904
5705	5097
5705	755
5706	2286
5706	1462
5706	4703
5706	2720
5706	1642
5706	5408
5706	5831
5706	860
5707	3784
5707	8115
5707	1931
5707	1586
5707	2089
5707	4405
5707	6904
5707	1153
5708	2685
5708	2715
5708	1341
5708	8699
5708	8168
5708	2865
5708	3220
5708	7784
5709	1746
5709	6367
5709	217
5709	3
5709	7092
5709	1091
5709	3333
5709	3661
5710	6636
5710	1282
5710	8378
5710	5012
5710	3644
5710	5135
5710	3825
5710	3348
5711	1178
5711	163
5711	7802
5711	6314
5711	8961
5711	6559
5711	1206
5711	7905
5712	5836
5712	3459
5712	650
5712	1593
5712	3983
5712	2274
5712	4838
5712	3118
5713	8470
5713	3559
5713	2505
5713	6051
5713	3033
5713	5227
5713	2504
5713	6940
5714	4223
5714	7390
5714	2194
5714	2813
5714	8518
5714	1599
5714	5460
5714	3571
5715	2538
5715	811
5715	6528
5715	8603
5715	5573
5715	5268
5715	1150
5715	192
5716	2308
5716	4125
5716	1799
5716	564
5716	8028
5716	3122
5716	5336
5716	3160
5717	8386
5717	5226
5717	3710
5717	5197
5717	3416
5717	8915
5717	1979
5717	7745
5718	79
5718	6444
5718	8913
5718	3302
5718	1055
5718	8870
5718	2720
5718	6796
5719	2504
5719	3741
5719	2107
5719	2632
5719	2413
5719	2108
5719	6189
5719	3704
5720	8361
5720	3407
5720	791
5720	3815
5720	1770
5720	4769
5720	6339
5720	1778
5721	4710
5721	225
5721	429
5721	6858
5721	1206
5721	7603
5721	5951
5721	4562
5722	6868
5722	2053
5722	96
5722	1956
5722	4137
5722	8595
5722	7409
5722	4984
5723	5636
5723	1229
5723	8058
5723	7847
5723	3330
5723	2276
5723	133
5723	7469
5724	4825
5724	6834
5724	8973
5724	7578
5724	4092
5724	6056
5724	386
5724	1128
5725	1791
5725	601
5725	2737
5725	2774
5725	930
5725	8792
5725	1824
5725	3842
5726	6484
5726	7344
5726	6072
5726	8462
5726	2323
5726	6056
5726	5325
5726	6258
5727	6089
5727	161
5727	6377
5727	7940
5727	2896
5727	1776
5727	4455
5727	8486
5728	1442
5728	8349
5728	4826
5728	2172
5728	7956
5728	6084
5728	4445
5728	2390
5729	8810
5729	2206
5729	6090
5729	5336
5729	7421
5729	6009
5729	6860
5729	2448
5730	8757
5730	3824
5730	8493
5730	4364
5730	8886
5730	3384
5730	5333
5730	6455
5731	7842
5731	6754
5731	3102
5731	1939
5731	1939
5731	5848
5731	8298
5731	1989
5732	7055
5732	7837
5732	7029
5732	8632
5732	1195
5732	613
5732	7756
5732	3941
5733	3801
5733	7606
5733	8471
5733	8526
5733	8601
5733	5917
5733	2638
5733	8228
5734	8558
5734	8350
5734	4192
5734	5073
5734	3599
5734	510
5734	4823
5734	3018
5735	7183
5735	250
5735	2248
5735	4625
5735	784
5735	7126
5735	7241
5735	180
5736	1615
5736	1754
5736	3498
5736	793
5736	858
5736	865
5736	4367
5736	193
5737	1960
5737	8709
5737	7359
5737	8348
5737	2756
5737	7091
5737	4227
5737	4634
5738	2164
5738	8931
5738	5927
5738	6445
5738	4295
5738	7842
5738	934
5738	2979
5739	8936
5739	5691
5739	2272
5739	4085
5739	8834
5739	4352
5739	8891
5739	1499
5740	8222
5740	869
5740	844
5740	3674
5740	2533
5740	2816
5740	4266
5740	4203
5741	824
5741	5873
5741	4110
5741	6133
5741	5841
5741	6133
5741	3381
5741	7533
5742	4110
5742	8989
5742	1361
5742	3049
5742	5187
5742	5436
5742	9040
5742	1358
5743	8842
5743	5348
5743	6120
5743	4758
5743	1013
5743	7128
5743	7398
5743	6698
5744	3987
5744	3403
5744	1980
5744	5840
5744	1428
5744	3099
5744	6313
5744	579
5749	6090
5749	8401
5749	3139
5749	5339
5749	4445
5749	7552
5749	4166
5749	4954
5750	1073
5750	8355
5750	1457
5750	358
5750	23
5750	719
5750	2308
5750	3750
5751	6679
5751	880
5751	4412
5751	4821
5751	3053
5751	2733
5751	8663
5751	1900
5752	1538
5752	4886
5752	1390
5752	7020
5752	6004
5752	2983
5752	8559
5752	1354
5753	5183
5753	8478
5753	6693
5753	6729
5753	1415
5753	7661
5753	2657
5753	1213
5754	2923
5754	2668
5754	3610
5754	3635
5754	6366
5754	6729
5754	5099
5754	1745
5755	3447
5755	6385
5755	5141
5755	3553
5755	7469
5755	2550
5755	2980
5755	1324
5756	2952
5756	8889
5756	8354
5756	6966
5756	5061
5756	8981
5756	7469
5756	6970
5757	8428
5757	2865
5757	7655
5757	7446
5757	5358
5757	6502
5757	6920
5757	851
5758	7221
5758	6962
5758	777
5758	8661
5758	2636
5758	6206
5758	3588
5758	5335
5759	6490
5759	1012
5759	3484
5759	2022
5759	631
5759	5003
5759	6555
5759	2453
5760	4570
5760	4977
5760	3836
5760	8963
5760	5455
5760	1965
5760	1694
5760	6189
5825	5465
5825	7309
5825	2784
5825	650
5825	4972
5825	6470
5825	3889
5825	2399
5826	1740
5826	6486
5826	7335
5826	6505
5826	1860
5826	8232
5826	4085
5826	4391
5827	1638
5827	214
5827	7986
5827	7188
5827	3024
5827	2389
5827	8026
5827	2001
5828	3911
5828	1746
5828	7137
5828	4387
5828	2589
5828	6019
5828	40
5828	5024
5829	1189
5829	458
5829	6742
5829	2016
5829	2341
5829	4682
5829	7110
5829	6471
5830	4863
5830	7904
5830	5561
5830	7894
5830	4693
5830	7017
5830	3108
5830	2413
5831	2538
5831	3557
5831	2233
5831	1194
5831	1137
5831	5289
5831	7404
5831	8445
5832	8557
5832	4998
5832	3405
5832	2309
5832	4909
5832	1144
5832	8666
5832	182
5833	3018
5833	4685
5833	8419
5833	1677
5833	2077
5833	2572
5833	4401
5833	2563
5834	8010
5834	2571
5834	6632
5834	7332
5834	7031
5834	142
5834	3687
5834	538
5835	4825
5835	8296
5835	6823
5835	3675
5835	6595
5835	3574
5835	6535
5835	8537
5836	6170
5836	1024
5836	4564
5836	6191
5836	5829
5836	5637
5836	8783
5836	8325
5837	7582
5837	920
5837	4195
5837	6028
5837	2571
5837	5208
5837	2993
5837	2103
5838	6585
5838	6517
5838	1481
5838	3767
5838	5616
5838	8618
5838	1659
5838	5273
5839	2905
5839	1139
5839	1331
5839	309
5839	4158
5839	3526
5839	5352
5839	5071
5840	1853
5840	8523
5840	7370
5840	6391
5840	2970
5840	5884
5840	3225
5840	3380
5841	6142
5841	686
5841	4062
5841	3843
5841	1605
5841	3005
5841	2115
5841	6307
5842	4262
5842	1696
5842	2671
5842	4774
5842	5803
5842	555
5842	2121
5842	7135
5843	6300
5843	3567
5843	2093
5843	6023
5843	6603
5843	5611
5843	1189
5843	7998
5844	1480
5844	5892
5844	1927
5844	3019
5844	5744
5844	7610
5844	2708
5844	6170
5845	6087
5845	8420
5845	8256
5845	5411
5845	6498
5845	3730
5845	6144
5845	3447
5846	2628
5846	3441
5846	8048
5846	1375
5846	5940
5846	6458
5846	1264
5846	896
5847	4134
5847	4175
5847	4246
5847	6513
5847	462
5847	7803
5847	5709
5847	8718
5848	6202
5848	7806
5848	2146
5848	8464
5848	1570
5848	846
5848	7027
5848	1685
5849	6183
5849	4311
5849	7831
5849	1376
5849	7587
5849	743
5849	7439
5849	894
5850	2845
5850	5368
5850	1434
5850	4138
5850	2347
5850	4825
5850	3642
5850	8229
5851	3424
5851	623
5851	8125
5851	6637
5851	987
5851	814
5851	8403
5851	8913
5852	3627
5852	6390
5852	3408
5852	293
5852	3753
5852	5357
5852	2546
5852	3828
5853	4154
5853	6132
5853	8414
5853	911
5853	3146
5853	1602
5853	1070
5853	4308
5854	5744
5854	7003
5854	2238
5854	3497
5854	6348
5854	6089
5854	3151
5854	3106
5855	5226
5855	3675
5855	5074
5855	6971
5855	5877
5855	8550
5855	3557
5855	5911
5856	4935
5856	3545
5856	2367
5856	9038
5856	2566
5856	8961
5856	4903
5856	2276
5857	6504
5857	5386
5857	8198
5857	8726
5857	1458
5857	6668
5857	6445
5857	4797
5858	2487
5858	7821
5858	7851
5858	2463
5858	1064
5858	2149
5858	3579
5858	3432
5859	7101
5859	6363
5859	6070
5859	2013
5859	553
5859	3315
5859	5552
5859	3273
5860	6985
5860	4801
5860	5777
5860	4619
5860	2495
5860	7186
5860	7284
5860	1974
5861	8034
5861	1603
5861	1748
5861	3005
5861	1920
5861	3465
5861	5172
5861	3213
5862	8012
5862	8350
5862	8796
5862	7561
5862	1166
5862	8795
5862	1058
5862	1031
5863	4207
5863	7532
5863	4820
5863	2406
5863	6931
5863	1756
5863	3858
5863	5286
5864	7935
5864	3089
5864	2773
5864	5103
5864	5940
5864	1620
5864	3558
5864	1372
5865	8302
5865	4429
5865	8276
5865	2356
5865	8350
5865	1066
5865	7106
5865	8194
5866	2130
5866	7215
5866	6667
5866	6536
5866	3767
5866	6950
5866	2561
5866	1860
5867	1059
5867	7649
5867	5751
5867	2923
5867	3862
5867	8970
5867	6716
5867	6343
5868	7578
5868	3144
5868	3014
5868	2741
5868	137
5868	2768
5868	5596
5868	6064
5869	5853
5869	8734
5869	6927
5869	2518
5869	4858
5869	4892
5869	3763
5869	8053
5870	5832
5870	3141
5870	7842
5870	7316
5870	3952
5870	843
5870	200
5870	7307
5871	3750
5871	7283
5871	2353
5871	3028
5871	1121
5871	8853
5871	8856
5871	5225
5872	3359
5872	8114
5872	4159
5872	7078
5872	3284
5872	4316
5872	4634
5872	8729
5873	427
5873	851
5873	1661
5873	474
5873	4375
5873	3603
5873	785
5873	3220
5874	5369
5874	6120
5874	2320
5874	7521
5874	5146
5874	4123
5874	1069
5874	4389
5875	8049
5875	5902
5875	7793
5875	2394
5875	4599
5875	2234
5875	4860
5875	3362
5876	6799
5876	4275
5876	8686
5876	8434
5876	4668
5876	1330
5876	2976
5876	2931
5877	6134
5877	8908
5877	1333
5877	4641
5877	1536
5877	7397
5877	1608
5877	2505
5878	4481
5878	4038
5878	8964
5878	5082
5878	2164
5878	8800
5878	5772
5878	5213
5879	7989
5879	431
5879	7255
5879	6072
5879	4076
5879	6058
5879	2479
5879	5472
5880	2619
5880	4538
5880	7832
5880	1818
5880	6790
5880	3466
5880	1632
5880	2346
5881	3429
5881	2577
5881	1294
5881	4653
5881	1129
5881	2909
5881	5380
5881	5079
5882	6916
5882	6245
5882	2206
5882	1815
5882	3339
5882	7177
5882	3029
5882	7500
5883	4923
5883	5438
5883	2062
5883	2534
5883	4622
5883	130
5883	5531
5883	5198
5884	8159
5884	4651
5884	4484
5884	8282
5884	1234
5884	4724
5884	63
5884	4176
5885	6367
5885	5241
5885	6217
5885	1505
5885	2800
5885	6113
5885	6144
5885	4000
5886	7196
5886	4604
5886	517
5886	3941
5886	4842
5886	3070
5886	6381
5886	898
5887	4026
5887	244
5887	5155
5887	1837
5887	791
5887	4636
5887	3206
5887	2846
5888	7828
5888	4646
5888	169
5888	7321
5888	2449
5888	4756
5888	3787
5888	4428
5889	358
5889	8108
5889	6533
5889	3952
5889	4284
5889	7275
5889	1236
5889	6230
5890	3788
5890	3422
5890	1984
5890	6586
5890	815
5890	1693
5890	6535
5890	6527
5891	3305
5891	4870
5891	513
5891	8534
5891	8137
5891	4803
5891	1065
5891	5211
5892	1776
5892	5931
5892	5334
5892	6638
5892	396
5892	7631
5892	377
5892	3666
5893	1664
5893	5358
5893	7543
5893	6820
5893	2378
5893	5590
5893	1511
5893	5581
5894	9038
5894	152
5894	6787
5894	3158
5894	8875
5894	3834
5894	2095
5894	7279
5895	6778
5895	1781
5895	6219
5895	1490
5895	1346
5895	3778
5895	5138
5895	4277
5896	2125
5896	3640
5896	3418
5896	8456
5896	6713
5896	510
5896	6079
5896	1330
5897	2738
5897	5169
5897	7135
5897	7443
5897	4761
5897	2575
5897	6057
5897	2413
5898	5321
5898	1873
5898	484
5898	7049
5898	6314
5898	1092
5898	4513
5898	1129
5899	7226
5899	5289
5899	2541
5899	5101
5899	1240
5899	8769
5899	2990
5899	8252
5900	6927
5900	3343
5900	7275
5900	4402
5900	5699
5900	6427
5900	3743
5900	4924
5901	6896
5901	7173
5901	1808
5901	4043
5901	7923
5901	3476
5901	6447
5901	6672
5902	4410
5902	6074
5902	3646
5902	1703
5902	8920
5902	6912
5902	5792
5902	7978
5903	8297
5903	6744
5903	2440
5903	3691
5903	641
5903	6769
5903	2111
5903	878
5904	706
5904	8516
5904	3640
5904	6890
5904	8555
5904	6615
5904	587
5904	7474
5905	8174
5905	7315
5905	6524
5905	5178
5905	6432
5905	1377
5905	3759
5905	3098
5906	4969
5906	423
5906	5417
5906	6802
5906	5163
5906	2525
5906	2836
5906	1538
5907	8155
5907	4486
5907	8418
5907	1687
5907	3059
5907	1016
5907	4110
5907	6696
5908	2343
5908	3954
5908	8182
5908	634
5908	4186
5908	3714
5908	5470
5908	6846
5909	6089
5909	8944
5909	5607
5909	1331
5909	4857
5909	1797
5909	479
5909	3573
5910	4472
5910	3618
5910	8070
5910	4219
5910	3339
5910	1091
5910	4714
5910	2321
5911	3143
5911	5046
5911	6098
5911	3488
5911	544
5911	7262
5911	6767
5911	2313
5912	4220
5912	3123
5912	7310
5912	7133
5912	8929
5912	7845
5912	7447
5912	3970
5913	5569
5913	970
5913	4027
5913	395
5913	3135
5913	7371
5913	2954
5913	3287
5914	5491
5914	2368
5914	2401
5914	797
5914	2569
5914	2724
5914	2210
5914	6277
5915	4906
5915	3752
5915	3194
5915	696
5915	4401
5915	2296
5915	2720
5915	8554
5916	3515
5916	1684
5916	4920
5916	3598
5916	6823
5916	4199
5916	5913
5916	1271
5917	603
5917	3024
5917	4495
5917	997
5917	2859
5917	6439
5917	4811
5917	3803
5918	929
5918	7004
5918	5853
5918	5564
5918	1751
5918	1992
5918	475
5918	2703
5919	6651
5919	341
5919	4843
5919	2218
5919	7493
5919	3196
5919	1403
5919	2432
5920	8951
5920	7206
5920	4213
5920	2073
5920	4727
5920	6410
5920	3230
5920	210
5921	1331
5921	8395
5921	2247
5921	8761
5921	6154
5921	6277
5921	7471
5921	8818
5922	1193
5922	3802
5922	3957
5922	1041
5922	3012
5922	4819
5922	2436
5922	787
5923	3217
5923	8976
5923	2296
5923	7906
5923	1346
5923	2066
5923	7854
5923	3466
5924	1880
5924	7457
5924	1483
5924	4519
5924	1924
5924	2690
5924	7521
5924	8194
5925	4638
5925	2322
5925	5004
5925	3818
5925	1374
5925	2072
5925	5618
5925	7134
5926	2410
5926	1908
5926	5158
5926	4677
5926	1433
5926	4486
5926	4325
5926	269
5927	3178
5927	6321
5927	6854
5927	7849
5927	4800
5927	3584
5927	6248
5927	5187
5928	4071
5928	2625
5928	5072
5928	7039
5928	6868
5928	4559
5928	673
5928	8887
5929	5553
5929	6310
5929	8495
5929	5159
5929	429
5929	6632
5929	1308
